legibility.txt -- the 66 frames measured on the RASTER, not on the svg

  face      Cascadia Mono 16px  C:\WINDOWS\Fonts\CascadiaMono.ttf
  cell      9x19 px = 171 pixels
  fallback  Segoe UI Symbol for ⊖⊚⊛⋅ (sizes {'⊖': 11, '⊚': 11, '⊛': 11, '⋅': 16})
  corpus    207 distinct painted glyphs, 36993 painted cells, 2799 distinct (kit, glyph, ink, ground, weight, decoration) drawings

  Every number below is an AREA or a RATIO measured on pixels a
  font actually drew. E2 (the svg carries no font metric) is
  what this file exists to close; it does not decide any of the
  objections that were parked behind it -- it gives them
  numbers, which is what four rounds asked for.

==============================================================================
A. INK AREA -- how much of a 9x19 cell each drawing covers
==============================================================================

`ink` is the antialiasing-weighted area: a pixel half covered
by the outline counts a half. `touch` is the share of the cell
the drawing reaches at all. The gap between them is fringe, and
a glyph whose ink is much smaller than its touch is a glyph
that is mostly edge -- which is section C's whole subject.

 glyph   cells     ink   touch  ink area      
--------------------------------------------------------
     ⠀     421   0.0%   0.0%  ............
     ⋅      64   1.4%   4.7%  ............
     ·    2496   2.4%   4.7%  ............
     .      22   2.4%   4.7%  ............
     ⠄      25   2.5%   5.3%  ............
     ⡀      25   2.5%   5.3%  ............
     ⠁       6   2.5%   5.8%  ............
     ⠂      37   2.5%   5.3%  ............
     ⢀       6   2.5%   5.8%  ............
     ⠈       9   2.5%   6.4%  ............
     ⠐       2   2.5%   5.3%  ............
     ╌      90   4.6%  12.3%  #...........
     :     209   4.8%   9.4%  #...........
     '      22   4.9%   8.8%  #...........
     ⠤      88   5.0%  10.5%  #...........
     ⡄       9   5.0%  10.5%  #...........
     ⠆       2   5.0%  10.5%  #...........
     ⠃      12   5.0%  11.1%  #...........
     ⣀      52   5.0%  11.1%  #...........
     ⠉     122   5.0%  12.3%  #...........
     ⠒    1381   5.1%  10.5%  #...........
     ⠘      12   5.1%  11.7%  #...........
     ,      11   5.3%   9.4%  #...........
     ┄      16   6.1%  15.8%  #...........
     ┈       2   6.7%  15.8%  #...........
     -     202   6.9%  10.5%  #...........
     _       2   6.9%  10.5%  #...........
     ╎       4   7.4%  17.5%  #...........
     ⡤      13   7.6%  15.8%  #...........
     ⠇      12   7.6%  16.4%  #...........
     ⡆       3   7.6%  15.8%  #...........
     ⠸      54   7.6%  17.0%  #...........
     ◦    2009   7.6%  14.0%  #...........
     ◌       3   7.6%  26.3%  #...........
     ‹       3   7.6%  16.4%  #...........
     ›       3   7.6%  17.0%  #...........
     ^      22   8.6%  15.2%  #...........
     ─    6266   8.7%  15.8%  #...........
     !      18   9.0%  18.7%  #...........
     ▫      25   9.7%  17.0%  #...........
     ┆      27   9.8%  26.3%  #...........
     ⊚       1   9.8%  26.9%  #...........
     ░      74   9.9%  68.4%  #...........
     ╵       3  10.0%  19.3%  #...........
     ∙     134  10.1%  14.0%  #...........
     •       2  10.1%  14.0%  #...........
     ⠧       4  10.1%  21.6%  #...........
     ⣤      11  10.1%  21.6%  #...........
     ⡇      45  10.1%  21.6%  #...........
     ⠶      29  10.1%  21.1%  #...........
     ⣆       2  10.1%  21.6%  #...........
     ⠼       4  10.1%  22.2%  #...........
     ⣉       2  10.1%  23.4%  #...........
     ⢸      42  10.1%  22.8%  #...........
     ⠛      66  10.1%  22.8%  #...........
     ▔      37  10.2%  10.5%  #...........
     ⊖       6  10.3%  25.7%  #...........
     ▿       4  10.8%  19.3%  #...........
     †       2  11.0%  21.6%  #...........
     ┊      30  11.1%  26.3%  #...........
     ⊛       2  11.2%  28.1%  #...........
     ╰       1  11.4%  21.1%  #...........
     ╭       1  11.5%  21.1%  #...........
     ╯       1  11.8%  20.5%  #...........
     ╮       1  11.9%  21.1%  #...........
     ▁    1895  12.6%  15.8%  ##..........
     <       3  12.8%  25.7%  ##..........
     ▏      34  12.9%  22.2%  ##..........
     ▪      38  12.9%  17.5%  ##..........
     >      25  13.1%  22.8%  ##..........
     ▸      25  13.3%  21.6%  ##..........
     └       9  13.4%  24.6%  ##..........
     ▾       4  13.4%  19.9%  ##..........
     ┌      15  13.4%  24.6%  ##..........
     /      34  13.6%  26.3%  ##..........
     ┘       9  13.7%  24.6%  ##..........
     =      22  13.7%  21.1%  ##..........
     ┐       9  13.8%  24.6%  ##..........
     ?      24  14.0%  26.3%  ##..........
     ×       2  14.1%  28.7%  ##..........
     *       7  14.2%  30.4%  ##..........
     ‡       2  14.2%  25.1%  ##..........
     |       8  14.6%  29.8%  ##..........
     ▽       1  14.9%  28.7%  ##..........
     ⣶      75  15.1%  32.2%  ##..........
     ⠿      59  15.1%  33.3%  ##..........
     ⣏       1  15.1%  33.9%  ##..........
     ⣹       1  15.1%  33.9%  ##..........
     L     158  15.2%  19.9%  ##..........
     v     147  15.2%  25.7%  ##..........
     c     494  15.5%  24.6%  ##..........
     ○       9  15.6%  30.4%  ##..........
     x      73  15.7%  27.5%  ##..........
     T     258  15.8%  26.3%  ##..........
     l     527  15.9%  22.8%  ##..........
     ╲       4  16.1%  28.7%  ##..........
     ╱      10  16.1%  28.7%  ##..........
     i     804  16.3%  28.7%  ##..........
     Y      62  16.4%  29.2%  ##..........
     r     964  16.7%  26.9%  ##..........
     ┴      18  17.1%  29.8%  ##..........
     1     345  17.1%  24.6%  ##..........
     t     991  17.3%  30.4%  ##..........
     (      44  17.4%  27.5%  ##..........
     )      44  17.4%  31.6%  ##..........
     ━      46  17.4%  26.3%  ##..........
     ═     420  17.5%  26.3%  ##..........
     n     653  17.8%  26.3%  ##..........
     s     744  17.9%  28.7%  ##..........
     z      28  18.0%  26.9%  ##..........
     J      22  18.2%  31.0%  ##..........
     7      52  18.4%  29.8%  ##..........
     f     245  18.4%  26.9%  ##..........
     │     316  18.4%  33.3%  ##..........
     u     224  18.6%  26.3%  ##..........
     j      69  18.6%  27.5%  ##..........
     o     959  18.7%  28.1%  ##..........
     [     155  19.1%  33.3%  ##..........
     F      83  19.2%  25.7%  ##..........
     I     206  19.2%  31.0%  ##..........
     C     173  19.2%  31.0%  ##..........
     e    1683  19.4%  30.4%  ##..........
     ]     155  19.7%  33.3%  ##..........
     a     598  19.7%  33.3%  ##..........
     ▒     127  19.8% 100.0%  ##..........
     ▗       3  19.9%  26.3%  ##..........
     3     198  20.1%  34.5%  ##..........
     ⣿     277  20.2%  44.4%  ##..........
